timestamp,EventID,User,IP,Workstation,Privilege,Object,AccessMask,Target,Description
2025-05-27 02:41:25,4729,shimaa.hassan,192.168.17.18,UM6P-ADMIN03,SeCreatePagefilePrivilege,,,,Attempt to read AD schema
2025-05-27 02:45:18,4731,fadi.kassem,10.4.5.6,UM6P-MGMT04,SeImpersonatePrivilege,,,,Disk space running low
2025-05-27 02:47:03,4689,hada.mohamed,10.6.7.8,UM6P-SALES02,,,,,Audit log cleared
2025-05-27 02:51:35,4720,hassan.amir,192.168.14.14,UM6P-IT02,,,,,Security group modified
2025-05-27 02:52:14,4728,farid.shaheen,10.1.2.3,UM6P-WKS01,,"CN=Finance_Reports,DC=um6p,DC=local",0x60,Domain Admins,System time changed
2025-05-27 02:56:10,5376,dalia.karim,172.22.23.24,UM6P-WKS02,,,,,Failed logon from nearby host
2025-05-27 02:57:30,4737,yasin.abdelrahman,172.16.100.100,UM6P-WKS04,,,,,Enumeration of admin group
2025-05-27 02:59:49,4737,nawal.ibrahim,172.26.27.28,UM6P-LAB03,,"CN=Domain Admins,DC=um6p,DC=local",0xae,Domain Admins,Network interface disabled
2025-05-27 03:02:16,4737,mohamed.sharif,10.0.0.15,UM6P-HR03,,,,,Remote logon - File server
2025-05-27 03:03:03,4690,tamer.karim,192.168.150.150,UM6P-OPS01,,,,,Data import failed
2025-05-27 03:05:32,4934,laila.mohsen,10.4.5.6,UM6P-SRV02,,,,tmp_admin,Enumeration of admin group
2025-05-27 03:05:38,4771,nashit.alhadi,192.168.13.14,UM6P-CLT03,,,,,Data import failed
2025-05-27 03:05:53,4946,rima.bashir,10.9.10.11,UM6P-IT04,,,,,Network interface disabled
2025-05-27 03:08:00,4647,rana.azzam,172.24.25.26,UM6P-SRV01,,,,IT_Admins,File system permissions changed
2025-05-27 03:08:26,4670,rima.bashir,172.29.30.31,UM6P-MKT02,,,,,Unauthorized access attempt blocked
2025-05-27 03:10:59,4720,ahmed.bakr,172.16.16.16,UM6P-DESK04,,,,,Software removed successfully
2025-05-27 03:12:06,4912,amin.ghanim,172.19.20.21,UM6P-OPS03,SeTrustedCredManAccessPrivilege,"CN=Security_Logs,DC=um6p,DC=local",0xf0,IT_Admins,Failed logon attempt using service account
2025-05-27 03:14:41,4719,tarek.bahaa,10.255.255.255,UM6P-SRV01,SeManageVolumePrivilege,,,,Enumeration of admin group
2025-05-27 03:17:29,4672,hassan.amir,192.168.77.88,UM6P-LABTEST01,,,,disabled_account1,Logon success - suspicious account
2025-05-27 03:19:31,4662,nadia.abdel,10.0.2.15,UM6P-CLT03,,"CN=Guest_Accounts,DC=um6p,DC=local",0x6f,,User added to security-enabled local group
2025-05-27 03:23:03,4800,ibraheem.shaar,192.168.32.32,UM6P-CLT03,,,,tmp_admin,User account disabled
2025-05-27 03:25:48,4702,basil.salama,192.168.50.50,UM6P-ADMIN01,SeDelegateSessionUserImpersonatePrivilege,"OU=Printers,DC=um6p,DC=local",0xec,,User password reset by administrator
2025-05-27 03:26:13,4663,dina.farouk,192.168.2.2,UM6P-GUEST01,,"OU=Workstations,DC=um6p,DC=local",0x5f,,File system permissions changed
2025-05-27 03:27:02,4934,mohamed.hassan,10.0.0.15,UM6P-SEC03,,,,HelpDesk,Group policy updated successfully
2025-05-27 03:30:55,4933,jihad.abed,192.168.10.10,UM6P-DESK01,,"CN=App_Users,DC=um6p,DC=local",0x96,,Special privileges assigned
2025-05-27 03:34:00,4948,mohamed.hassan,192.168.254.254,UM6P-GUEST01,,,,,VPN connection terminated
2025-05-27 03:34:10,4948,reem.jabari,10.11.12.13,UM6P-FIN04,,,,,Service stopped unexpectedly
2025-05-27 03:35:45,4904,zahra.mahdi,10.0.0.50,UM6P-MKT05,,,,,Successful logon - Interactive
2025-05-27 03:39:01,4732,reem.taleb,172.16.100.100,UM6P-CLT02,,,,HelpDesk,VPN connection established
2025-05-27 03:41:31,4816,kareem.jamal,172.31.255.255,UM6P-LABTEST01,,,,tmp_admin,Attempt to read AD schema
2025-05-27 03:45:46,4724,rami.salim,172.16.10.10,UM6P-ADM01,,,,,Audit log cleared
2025-05-27 03:49:59,4737,mariyam.farid,172.25.6.7,UM6P-CONF04,,,,disabled_account1,Group policy updated successfully
2025-05-27 03:52:58,4725,tamer.karim,172.16.16.16,UM6P-CLT03,,,,,Certificate issued
2025-05-27 03:53:23,4767,laila.badran,172.25.26.27,UM6P-MGMT02,,"OU=VPN_Users,DC=um6p,DC=local",0xe1,IT_Admins,User account enabled
2025-05-27 03:56:54,4740,layla.abdullah,192.168.3.3,UM6P-GUEST05,,,,,Remote logon - File server
2025-05-27 03:57:50,4720,nadia.abdel,10.255.255.255,UM6P-SEC05,,,,,Software installed successfully
2025-05-27 04:02:30,4729,noura.salem,172.31.255.255,UM6P-OPS05,,,,,Data export completed successfully
2025-05-27 04:07:06,4702,najwa.bassem,10.0.0.50,UM6P-ADM03,,,,IT_Admins,Attempt to read AD schema
2025-05-27 04:11:22,4658,bilal.jaber,172.30.40.50,UM6P-ADM04,,,,disabled_account1,Software installed successfully
2025-05-27 04:15:27,4737,karim.faraj,10.14.15.16,UM6P-WKS05,,,,,Group membership updated
2025-05-27 04:16:21,4735,hafsa.mansur,172.20.14.2,UM6P-CONF05,,,,HelpDesk,Failed logon attempt using service account
2025-05-27 04:19:10,4800,yasin.abdelrahman,10.10.10.10,UM6P-CONF02,,,,,Failed logon attempt from unusual client
2025-05-27 04:23:34,4728,nidaa.farouk,10.11.12.13,UM6P-SEC03,,,,HelpDesk,System time changed
2025-05-27 04:27:36,4656,salma.hamdan,10.0.0.9,UM6P-DESK04,,,,,Group policy updated successfully
2025-05-27 04:28:22,4703,samah.abdelfattah,10.1.1.1,UM6P-ADMIN02,,,,,User account disabled
2025-05-27 04:33:02,4948,wajih.alhassan,172.21.22.23,UM6P-GUEST01,,,,,VPN connection established
2025-05-27 04:36:28,4730,tarik.makki,192.168.2.2,UM6P-SRV05,,"CN=File_Servers,DC=um6p,DC=local",0xbc,,Certificate revoked
2025-05-27 04:39:27,4697,mona.abdul,10.3.4.5,UM6P-ADMIN05,,,,IT_Admins,Network share accessed
2025-05-27 04:41:49,5376,amina.talal,192.168.10.10,UM6P-DESK04,,,,,Two-factor authentication enabled
2025-05-27 04:44:58,4728,hafsa.mansur,192.168.55.55,UM6P-HR01,SeAssignPrimaryTokenPrivilege,"CN=Guest_Accounts,DC=um6p,DC=local",0xe3,,Failed logon from nearby host
2025-05-27 04:45:59,4734,mona.abdul,172.20.14.2,UM6P-FIN01,,,,,New user account created
2025-05-27 04:46:23,4670,samah.fahmi,192.168.66.66,UM6P-DEV01,,,,,Network interface enabled
2025-05-27 04:49:55,4816,ahmed.nafih,172.16.100.100,UM6P-ADMIN03,,"CN=Guest_Accounts,DC=um6p,DC=local",0xaf,HelpDesk,Backup failed
2025-05-27 04:54:04,4776,ahmed.alhaj,10.1.2.3,UM6P-MGMT02,,,,,Attempt to read AD schema
2025-05-27 04:55:39,4946,mahmoud.najjar,172.29.30.31,UM6P-OPS05,,,,,Network share accessed
2025-05-27 04:58:48,4798,shatha.abdallah,192.168.5.5,UM6P-LABTEST04,,"CN=Users,DC=um6p,DC=local",0x7b,HelpDesk,Data export completed successfully
2025-05-27 05:03:09,4726,khaled.nasser,10.3.4.5,UM6P-LAB05,,,,,User account enabled
2025-05-27 05:05:39,5145,mustafa.alraqi,192.168.10.10,UM6P-MKT02,,,,tmp_admin,Failed logon attempt using service account
2025-05-27 05:07:04,4932,farid.shaheen,172.19.20.21,UM6P-SRV03,,,,disabled_account1,Network interface disabled
2025-05-27 05:10:20,4801,yasir.khalaf,172.16.100.100,UM6P-CLT04,SeDelegateSessionUserImpersonatePrivilege,,,,Two-factor authentication disabled
2025-05-27 05:11:06,4658,yasmeen.salim,10.14.15.16,UM6P-SEC03,,,,,Failed logon attempt from unusual client
2025-05-27 05:14:04,4700,mariyam.farid,172.27.28.29,UM6P-SALES04,,"CN=Sales,DC=um6p,DC=local",0x38,,Security policy updated
2025-05-27 05:14:24,4771,noura.salem,192.168.77.88,UM6P-LABTEST04,SeShutdownPrivilege,,,,Service started successfully
2025-05-27 05:17:54,4956,jihad.abed,10.10.11.12,UM6P-DESK04,,,,,Group membership updated
2025-05-27 05:19:35,4634,mohamed.sharif,192.168.1.22,UM6P-GUEST02,,,,,User logged off
2025-05-27 05:24:08,4672,bilal.abdelaziz,172.16.10.10,UM6P-ADMIN03,,,,,User session disconnected
2025-05-27 05:24:23,4648,jafar.mohamed,192.168.11.11,UM6P-FIN05,,,,,Two-factor authentication enabled
2025-05-27 05:24:28,4647,alaa.salem,172.22.33.44,UM6P-SRV02,,,,tmp_admin,Group policy updated successfully
2025-05-27 05:28:46,4725,alaa.salem,172.28.29.30,UM6P-GUEST02,,,,,Network interface enabled
2025-05-27 05:31:47,4734,asmaa.rahman,192.168.5.5,UM6P-SRV05,,,,IT_Admins,Authentication ticket renewed
2025-05-27 05:34:14,4947,muna.rashid,192.168.66.66,UM6P-DEV05,SeCreatePermanentPrivilege,"CN=Backup_Users,DC=um6p,DC=local",0x91,,User logged off
2025-05-27 05:36:25,4688,nashit.alhadi,172.29.30.31,UM6P-GUEST04,,,,,Normal logon - Admin workstation
2025-05-27 05:40:08,4732,ahmed.alhaj,192.168.13.14,UM6P-LAB02,,,,,Backup failed
2025-05-27 05:41:01,4688,ibraheem.shaar,192.168.34.56,UM6P-ADM03,,,,,Two-factor authentication disabled
